[!G] ->    0:   21                      .byte 0x21
   1:   47                      inc    edi
[!H] ->    0:   21                      .byte 0x21
   1:   48                      dec    eax
[!I] ->    0:   21                      .byte 0x21
   1:   49                      dec    ecx
[!J] ->    0:   21                      .byte 0x21
   1:   4a                      dec    edx
[!K] ->    0:   21                      .byte 0x21
   1:   4b                      dec    ebx
[!L] ->    0:   21                      .byte 0x21
   1:   4c                      dec    esp
[!M] ->    0:   21                      .byte 0x21
   1:   4d                      dec    ebp
[!N] ->    0:   21                      .byte 0x21
   1:   4e                      dec    esi
[!O] ->    0:   21                      .byte 0x21
   1:   4f                      dec    edi
[!P] ->    0:   21                      .byte 0x21
   1:   50                      push   eax
[!Q] ->    0:   21                      .byte 0x21
   1:   51                      push   ecx
[!R] ->    0:   21                      .byte 0x21
   1:   52                      push   edx
[!S] ->    0:   21                      .byte 0x21
   1:   53                      push   ebx
[!T] ->    0:   21                      .byte 0x21
   1:   54                      push   esp
[!U] ->    0:   21                      .byte 0x21
   1:   55                      push   ebp
[!V] ->    0:   21                      .byte 0x21
   1:   56                      push   esi
[!W] ->    0:   21                      .byte 0x21
   1:   57                      push   edi
[!X] ->    0:   21                      .byte 0x21
   1:   58                      pop    eax
[!Y] ->    0:   21                      .byte 0x21
   1:   59                      pop    ecx
[!Z] ->    0:   21                      .byte 0x21
   1:   5a                      pop    edx
[![] ->    0:   21                      .byte 0x21
   1:   5b                      pop    ebx
[!\] ->    0:   21                      .byte 0x21
   1:   5c                      pop    esp
[!]] ->    0:   21                      .byte 0x21
   1:   5d                      pop    ebp
[!^] ->    0:   21                      .byte 0x21
   1:   5e                      pop    esi
[!_] ->    0:   21                      .byte 0x21
   1:   5f                      pop    edi
[!`] ->    0:   21                      .byte 0x21
   1:   60                      pusha
[!a] ->    0:   21                      .byte 0x21
   1:   61                      popa
[!b] ->    0:   21                      .byte 0x21
   1:   62                      .byte 0x62
[!c] ->    0:   21                      .byte 0x21
   1:   63                      .byte 0x63
[!d] ->    0:   21                      .byte 0x21
   1:   64                      fs
[!e] ->    0:   21                      .byte 0x21
   1:   65                      gs
[!f] ->    0:   21                      .byte 0x21
   1:   66                      data16
[!g] ->    0:   21                      .byte 0x21
   1:   67                      addr16
[!h] ->    0:   21                      .byte 0x21
   1:   68                      .byte 0x68
[!i] ->    0:   21                      .byte 0x21
   1:   69                      .byte 0x69
[!j] ->    0:   21                      .byte 0x21
   1:   6a                      .byte 0x6a
[!k] ->    0:   21                      .byte 0x21
   1:   6b                      .byte 0x6b
[!l] ->    0:   21                      .byte 0x21
   1:   6c                      ins    BYTE PTR es:[edi],dx
[!m] ->    0:   21                      .byte 0x21
   1:   6d                      ins    DWORD PTR es:[edi],dx
[!n] ->    0:   21                      .byte 0x21
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[!o] ->    0:   21                      .byte 0x21
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[!p] ->    0:   21                      .byte 0x21
   1:   70                      .byte 0x70
[!q] ->    0:   21                      .byte 0x21
   1:   71                      .byte 0x71
[!r] ->    0:   21                      .byte 0x21
   1:   72                      .byte 0x72
[!s] ->    0:   21                      .byte 0x21
   1:   73                      .byte 0x73
[!t] ->    0:   21                      .byte 0x21
   1:   74                      .byte 0x74
[!u] ->    0:   21                      .byte 0x21
   1:   75                      .byte 0x75
[!v] ->    0:   21                      .byte 0x21
   1:   76                      .byte 0x76
[!w] ->    0:   21                      .byte 0x21
   1:   77                      .byte 0x77
[!x] ->    0:   21                      .byte 0x21
   1:   78                      .byte 0x78
[!y] ->    0:   21                      .byte 0x21
   1:   79                      .byte 0x79
[!z] ->    0:   21                      .byte 0x21
   1:   7a                      .byte 0x7a
[!{] ->    0:   21                      .byte 0x21
   1:   7b                      .byte 0x7b
[!|] ->    0:   21                      .byte 0x21
   1:   7c                      .byte 0x7c
[!}] ->    0:   21                      .byte 0x21
   1:   7d                      .byte 0x7d
[!~] ->    0:   21                      .byte 0x21
   1:   7e                      .byte 0x7e
[!] ->    0:   21                      .byte 0x21
   1:   7f                      .byte 0x7f
[" ] ->    0:   22 20                   and    ah,BYTE PTR [eax]
["!] ->    0:   22 21                   and    ah,BYTE PTR [ecx]
[""] ->    0:   22 22                   and    ah,BYTE PTR [edx]
["#] ->    0:   22 23                   and    ah,BYTE PTR [ebx]
["$] ->    0:   22                      .byte 0x22
   1:   24                      .byte 0x24
["%] ->    0:   22                      .byte 0x22
   1:   25                      .byte 0x25
["&] ->    0:   22 26                   and    ah,BYTE PTR [esi]
["'] ->    0:   22 27                   and    ah,BYTE PTR [edi]
["(] ->    0:   22 28                   and    ch,BYTE PTR [eax]
[")] ->    0:   22 29                   and    ch,BYTE PTR [ecx]
["*] ->    0:   22 2a                   and    ch,BYTE PTR [edx]
["+] ->    0:   22 2b                   and    ch,BYTE PTR [ebx]
[",] ->    0:   22                      .byte 0x22
   1:   2c                      .byte 0x2c
["-] ->    0:   22                      .byte 0x22
   1:   2d                      .byte 0x2d
[".] ->    0:   22 2e                   and    ch,BYTE PTR [esi]
["/] ->    0:   22 2f                   and    ch,BYTE PTR [edi]
["0] ->    0:   22 30                   and    dh,BYTE PTR [eax]
["1] ->    0:   22 31                   and    dh,BYTE PTR [ecx]
["2] ->    0:   22 32                   and    dh,BYTE PTR [edx]
["3] ->    0:   22 33                   and    dh,BYTE PTR [ebx]
["4] ->    0:   22                      .byte 0x22
   1:   34                      .byte 0x34
["5] ->    0:   22                      .byte 0x22
   1:   35                      .byte 0x35
["6] ->    0:   22 36                   and    dh,BYTE PTR [esi]
["7] ->    0:   22 37                   and    dh,BYTE PTR [edi]
["8] ->    0:   22 38                   and    bh,BYTE PTR [eax]
["9] ->    0:   22 39                   and    bh,BYTE PTR [ecx]
[":] ->    0:   22 3a                   and    bh,BYTE PTR [edx]
[";] ->    0:   22 3b                   and    bh,BYTE PTR [ebx]
["<] ->    0:   22                      .byte 0x22
   1:   3c                      .byte 0x3c
["=] ->    0:   22                      .byte 0x22
   1:   3d                      .byte 0x3d
[">] ->    0:   22 3e                   and    bh,BYTE PTR [esi]
["?] ->    0:   22 3f                   and    bh,BYTE PTR [edi]
["@] ->    0:   22                      .byte 0x22
   1:   40                      inc    eax
["A] ->    0:   22                      .byte 0x22
   1:   41                      inc    ecx
["B] ->    0:   22                      .byte 0x22
   1:   42                      inc    edx
["C] ->    0:   22                      .byte 0x22
   1:   43                      inc    ebx
["D] ->    0:   22                      .byte 0x22
   1:   44                      inc    esp
["E] ->    0:   22                      .byte 0x22
   1:   45                      inc    ebp
["F] ->    0:   22                      .byte 0x22
   1:   46                      inc    esi
["G] ->    0:   22                      .byte 0x22
   1:   47                      inc    edi
["H] ->    0:   22                      .byte 0x22
   1:   48                      dec    eax
["I] ->    0:   22                      .byte 0x22
   1:   49                      dec    ecx
["J] ->    0:   22                      .byte 0x22
   1:   4a                      dec    edx
["K] ->    0:   22                      .byte 0x22
   1:   4b                      dec    ebx
["L] ->    0:   22                      .byte 0x22
   1:   4c                      dec    esp
["M] ->    0:   22                      .byte 0x22
   1:   4d                      dec    ebp
["N] ->    0:   22                      .byte 0x22
   1:   4e                      dec    esi
["O] ->    0:   22                      .byte 0x22
   1:   4f                      dec    edi
["P] ->    0:   22                      .byte 0x22
   1:   50                      push   eax
["Q] ->    0:   22                      .byte 0x22
   1:   51                      push   ecx
["R] ->    0:   22                      .byte 0x22
   1:   52                      push   edx
["S] ->    0:   22                      .byte 0x22
   1:   53                      push   ebx
["T] ->    0:   22                      .byte 0x22
   1:   54                      push   esp
["U] ->    0:   22                      .byte 0x22
   1:   55                      push   ebp
["V] ->    0:   22                      .byte 0x22
   1:   56                      push   esi
["W] ->    0:   22                      .byte 0x22
   1:   57                      push   edi
["X] ->    0:   22                      .byte 0x22
   1:   58                      pop    eax
["Y] ->    0:   22                      .byte 0x22
   1:   59                      pop    ecx
["Z] ->    0:   22                      .byte 0x22
   1:   5a                      pop    edx
["[] ->    0:   22                      .byte 0x22
   1:   5b                      pop    ebx
["\] ->    0:   22                      .byte 0x22
   1:   5c                      pop    esp
["]] ->    0:   22                      .byte 0x22
   1:   5d                      pop    ebp
["^] ->    0:   22                      .byte 0x22
   1:   5e                      pop    esi
["_] ->    0:   22                      .byte 0x22
   1:   5f                      pop    edi
["`] ->    0:   22                      .byte 0x22
   1:   60                      pusha
["a] ->    0:   22                      .byte 0x22
   1:   61                      popa
["b] ->    0:   22                      .byte 0x22
   1:   62                      .byte 0x62
["c] ->    0:   22                      .byte 0x22
   1:   63                      .byte 0x63
["d] ->    0:   22                      .byte 0x22
   1:   64                      fs
["e] ->    0:   22                      .byte 0x22
   1:   65                      gs
["f] ->    0:   22                      .byte 0x22
   1:   66                      data16
["g] ->    0:   22                      .byte 0x22
   1:   67                      addr16
["h] ->    0:   22                      .byte 0x22
   1:   68                      .byte 0x68
["i] ->    0:   22                      .byte 0x22
   1:   69                      .byte 0x69
["j] ->    0:   22                      .byte 0x22
   1:   6a                      .byte 0x6a
["k] ->    0:   22                      .byte 0x22
   1:   6b                      .byte 0x6b
["l] ->    0:   22                      .byte 0x22
   1:   6c                      ins    BYTE PTR es:[edi],dx
["m] ->    0:   22                      .byte 0x22
   1:   6d                      ins    DWORD PTR es:[edi],dx
["n] ->    0:   22                      .byte 0x22
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
["o] ->    0:   22                      .byte 0x22
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
["p] ->    0:   22                      .byte 0x22
   1:   70                      .byte 0x70
["q] ->    0:   22                      .byte 0x22
   1:   71                      .byte 0x71
["r] ->    0:   22                      .byte 0x22
   1:   72                      .byte 0x72
["s] ->    0:   22                      .byte 0x22
   1:   73                      .byte 0x73
["t] ->    0:   22                      .byte 0x22
   1:   74                      .byte 0x74
["u] ->    0:   22                      .byte 0x22
   1:   75                      .byte 0x75
["v] ->    0:   22                      .byte 0x22
   1:   76                      .byte 0x76
["w] ->    0:   22                      .byte 0x22
   1:   77                      .byte 0x77
["x] ->    0:   22                      .byte 0x22
   1:   78                      .byte 0x78
["y] ->    0:   22                      .byte 0x22
   1:   79                      .byte 0x79
["z] ->    0:   22                      .byte 0x22
   1:   7a                      .byte 0x7a
["{] ->    0:   22                      .byte 0x22
   1:   7b                      .byte 0x7b
["|] ->    0:   22                      .byte 0x22
   1:   7c                      .byte 0x7c
["}] ->    0:   22                      .byte 0x22
   1:   7d                      .byte 0x7d
["~] ->    0:   22                      .byte 0x22
   1:   7e                      .byte 0x7e
["] ->    0:   22                      .byte 0x22
   1:   7f                      .byte 0x7f
[# ] ->    0:   23 20                   and    esp,DWORD PTR [eax]
[#!] ->    0:   23 21                   and    esp,DWORD PTR [ecx]
[#"] ->    0:   23 22                   and    esp,DWORD PTR [edx]
[##] ->    0:   23 23                   and    esp,DWORD PTR [ebx]
[#$] ->    0:   23                      .byte 0x23
   1:   24                      .byte 0x24
[#%] ->    0:   23                      .byte 0x23
   1:   25                      .byte 0x25
[#&] ->    0:   23 26                   and    esp,DWORD PTR [esi]
[#'] ->    0:   23 27                   and    esp,DWORD PTR [edi]
[#(] ->    0:   23 28                   and    ebp,DWORD PTR [eax]
[#)] ->    0:   23 29                   and    ebp,DWORD PTR [ecx]
[#*] ->    0:   23 2a                   and    ebp,DWORD PTR [edx]
[#+] ->    0:   23 2b                   and    ebp,DWORD PTR [ebx]
[#,] ->    0:   23                      .byte 0x23
   1:   2c                      .byte 0x2c
[#-] ->    0:   23                      .byte 0x23
   1:   2d                      .byte 0x2d
[#.] ->    0:   23 2e                   and    ebp,DWORD PTR [esi]
[#/] ->    0:   23 2f                   and    ebp,DWORD PTR [edi]
[#0] ->    0:   23 30                   and    esi,DWORD PTR [eax]
[#1] ->    0:   23 31                   and    esi,DWORD PTR [ecx]
[#2] ->    0:   23 32                   and    esi,DWORD PTR [edx]
[#3] ->    0:   23 33                   and    esi,DWORD PTR [ebx]
[#4] ->    0:   23                      .byte 0x23
   1:   34                      .byte 0x34
[#5] ->    0:   23                      .byte 0x23
   1:   35                      .byte 0x35
[#6] ->    0:   23 36                   and    esi,DWORD PTR [esi]
[#7] ->    0:   23 37                   and    esi,DWORD PTR [edi]
[#8] ->    0:   23 38                   and    edi,DWORD PTR [eax]
[#9] ->    0:   23 39                   and    edi,DWORD PTR [ecx]
[#:] ->    0:   23 3a                   and    edi,DWORD PTR [edx]
[#;] ->    0:   23 3b                   and    edi,DWORD PTR [ebx]
[#<] ->    0:   23                      .byte 0x23
   1:   3c                      .byte 0x3c
[#=] ->    0:   23                      .byte 0x23
   1:   3d                      .byte 0x3d
[#>] ->    0:   23 3e                   and    edi,DWORD PTR [esi]
[#?] ->    0:   23 3f                   and    edi,DWORD PTR [edi]
[#@] ->    0:   23                      .byte 0x23
   1:   40                      inc    eax
[#A] ->    0:   23                      .byte 0x23
   1:   41                      inc    ecx
[#B] ->    0:   23                      .byte 0x23
   1:   42                      inc    edx
[#C] ->    0:   23                      .byte 0x23
   1:   43                      inc    ebx
[#D] ->    0:   23                      .byte 0x23
   1:   44                      inc    esp
[#E] ->    0:   23                      .byte 0x23
   1:   45                      inc    ebp
[#F] ->    0:   23                      .byte 0x23
   1:   46                      inc    esi
[#G] ->    0:   23                      .byte 0x23
   1:   47                      inc    edi
[#H] ->    0:   23                      .byte 0x23
   1:   48                      dec    eax
[#I] ->    0:   23                      .byte 0x23
   1:   49                      dec    ecx
[#J] ->    0:   23                      .byte 0x23
   1:   4a                      dec    edx
[#K] ->    0:   23                      .byte 0x23
   1:   4b                      dec    ebx
[#L] ->    0:   23                      .byte 0x23
   1:   4c                      dec    esp
[#M] ->    0:   23                      .byte 0x23
   1:   4d                      dec    ebp
[#N] ->    0:   23                      .byte 0x23
   1:   4e                      dec    esi
[#O] ->    0:   23                      .byte 0x23
   1:   4f                      dec    edi
[#P] ->    0:   23                      .byte 0x23
   1:   50                      push   eax
[#Q] ->    0:   23                      .byte 0x23
   1:   51                      push   ecx
[#R] ->    0:   23                      .byte 0x23
   1:   52                      push   edx
[#S] ->    0:   23                      .byte 0x23
   1:   53                      push   ebx
[#T] ->    0:   23                      .byte 0x23
   1:   54                      push   esp
[#U] ->    0:   23                      .byte 0x23
   1:   55                      push   ebp
[#V] ->    0:   23                      .byte 0x23
   1:   56                      push   esi
[#W] ->    0:   23                      .byte 0x23
   1:   57                      push   edi
[#X] ->    0:   23                      .byte 0x23
   1:   58                      pop    eax
[#Y] ->    0:   23                      .byte 0x23
   1:   59                      pop    ecx
[#Z] ->    0:   23                      .byte 0x23
   1:   5a                      pop    edx
[#[] ->    0:   23                      .byte 0x23
   1:   5b                      pop    ebx
[#\] ->    0:   23                      .byte 0x23
   1:   5c                      pop    esp
[#]] ->    0:   23                      .byte 0x23
   1:   5d                      pop    ebp
[#^] ->    0:   23                      .byte 0x23
   1:   5e                      pop    esi
[#_] ->    0:   23                      .byte 0x23
   1:   5f                      pop    edi
[#`] ->    0:   23                      .byte 0x23
   1:   60                      pusha
[#a] ->    0:   23                      .byte 0x23
   1:   61                      popa
[#b] ->    0:   23                      .byte 0x23
   1:   62                      .byte 0x62
[#c] ->    0:   23                      .byte 0x23
   1:   63                      .byte 0x63
[#d] ->    0:   23                      .byte 0x23
   1:   64                      fs
[#e] ->    0:   23                      .byte 0x23
   1:   65                      gs
[#f] ->    0:   23                      .byte 0x23
   1:   66                      data16
[#g] ->    0:   23                      .byte 0x23
   1:   67                      addr16
[#h] ->    0:   23                      .byte 0x23
   1:   68                      .byte 0x68
[#i] ->    0:   23                      .byte 0x23
   1:   69                      .byte 0x69
[#j] ->    0:   23                      .byte 0x23
   1:   6a                      .byte 0x6a
[#k] ->    0:   23                      .byte 0x23
   1:   6b                      .byte 0x6b
[#l] ->    0:   23                      .byte 0x23
   1:   6c                      ins    BYTE PTR es:[edi],dx
[#m] ->    0:   23                      .byte 0x23
   1:   6d                      ins    DWORD PTR es:[edi],dx
[#n] ->    0:   23                      .byte 0x23
   1:   6e                      outs   dx,BYTE PTR ds:[esi]
[#o] ->    0:   23                      .byte 0x23
   1:   6f                      outs   dx,DWORD PTR ds:[esi]
[#p] ->    0:   23                      .byte 0x23
   1:   70                      .byte 0x70
[#q] ->    0:   23                      .byte 0x23
   1:   71                      .byte 0x71
[#r] ->    0:   23                      .byte 0x23
   1:   72                      .byte 0x72
[#s] ->    0:   23                      .byte 0x23
   1:   73                      .byte 0x73
[#t] ->    0:   23                      .byte 0x23
   1:   74                      .byte 0x74
[#u] ->    0:   23                      .byte 0x23
   1:   75                      .byte 0x75
[#v] ->    0:   23                      .byte 0x23
   1:   76                      .byte 0x76
[#w] ->    0:   23                      .byte 0x23
   1:   77                      .byte 0x77
[#x] ->    0:   23                      .byte 0x23
   1:   78                      .byte 0x78
[#y] ->    0:   23                      .byte 0x23
   1:   79                      .byte 0x79
[#z] ->    0:   23                      .byte 0x23
   1:   7a                      .byte 0x7a
[#{] ->    0:   23                      .byte 0x23
   1:   7b                      .byte 0x7b
[#|] ->    0:   23                      .byte 0x23
   1:   7c                      .byte 0x7c
[#}] ->    0:   23                      .byte 0x23
   1:   7d                      .byte 0x7d
[#~] ->    0:   23                      .byte 0x23
   1:   7e                      .byte 0x7e
[#] ->    0:   23                      .byte 0x23
   1:   7f                      .byte 0x7f
[$ ] ->    0:   24 20                   and    al,0x20
[$!] ->    0:   24 21                   and    al,0x21
[$"] ->    0:   24 22                   and    al,0x22
[$#] ->    0:   24 23                   and    al,0x23
[$$] ->    0:   24 24                   and    al,0x24
[$%] ->    0:   24 25                   and    al,0x25
[$&] ->    0:   24 26                   and    al,0x26
[$'] ->    0:   24 27                   and    al,0x27
[$(] ->    0:   24 28                   and    al,0x28
[$)] ->    0:   24 29                   and    al,0x29
[$*] ->    0:   24 2a                   and    al,0x2a
[$+] ->    0:   24 2b                   and    al,0x2b
[$,] ->    0:   24 2c                   and    al,0x2c
[$-] ->    0:   24 2d                   and    al,0x2d
[$.] ->    0:   24 2e                   and    al,0x2e
[$/] ->    0:   24 2f                   and    al,0x2f
[$0] ->    0:   24 30                   and    al,0x30
[$1] ->    0:   24 31                   and    al,0x31
[$2] ->    0:   24 32                   and    al,0x32
[$3] ->    0:   24 33                   and    al,0x33
[$4] ->    0:   24 34                   and    al,0x34
[$5] ->    0:   24 35                   and    al,0x35
[$6] ->    0:   24 36                   and    al,0x36
[$7] ->    0:   24 37                   and    al,0x37
[$8] ->    0:   24 38                   and    al,0x38
